State,Abbreviation,kor
Alabama,AL,���������
Alaska,AK,��Ǻ��̴Ͼ���
Arizona,AZ,��������
Arkansas,AR,��������
California,CA,�ڳ�Ƽ����
Colorado,CO,�Ż��߼�����
Connecticut,CT,�޸�������
Delaware,DE,��콺ĳ�Ѷ��̳���
District of Columbia,DC,����������
Florida,FL,�����Ͼ���
Georgia,GA,������
Hawaii,HI,�뽺ĳ�Ѷ��̳���
Idaho,ID,�ε���Ϸ�����
Illinois,IL,����Ʈ��
Indiana,IN,����Ű��
Iowa,IA,�׳׽���
Kansas,KS,�����̿���
Kentucky,KY,�������ֳ���
Louisiana,LA,�ε�ֳ���
Maine,ME,�̽ý�����
Montana,MT,�ϸ�������
Nebraska,NE,�ٶ�踶��
Nevada,NV,������
New Hampshire,NH,���ָ���
New Jersey,NJ,��ĭ����
New Mexico,NM,�̽ð���
New York,NY,�÷θ�����
North Carolina,NC,�ػ罺��
North Dakota,ND,���̿�����
Ohio,OH,�����ܽ���
Oklahoma,OK,Ķ�����Ͼ���
Oregon,OR,�̳׼�Ÿ��
Maryland,MD,��������
Massachusetts,MA,ĵ�ڽ���
Michigan,MI,����Ʈ�����Ͼ���
Minnesota,MN,�׹ٴ���
Mississippi,MS,�׺귡��ī��
Missouri,MO,�ݷζ���
Pennsylvania,PA,�뽺����Ÿ��
Rhode Island,RI,��콺����Ÿ��
South Carolina,SC,���³���
South Dakota,SD,��������
Tennessee,TN,���̴�ȣ��
Texas,TX,���̿�����
Utah,UT,��Ÿ��
Vermont,VT,��Ŭ��ȣ����
Virginia,VA,���߽�����
Washington,WA,�ָ�������
West Virginia,WV,�˷���ī��
Wisconsin,WI,�Ͽ�����
Wyoming,WY,
